Size,Swaps,Pattern
3,2,2 0 1
3,1,1 0 2
3,0,0 1 2
3,3,2 1 0
4,4,2 1 3 0
4,3,3 0 1 2
4,2,0 2 3 1
4,6,3 2 1 0
4,1,1 0 2 3
4,0,0 1 2 3
4,5,3 2 0 1
5,7,4 1 2 3 0
5,4,2 3 0 1 4
5,6,4 2 0 1 3
5,2,0 3 1 2 4
5,5,0 4 2 3 1
5,3,2 1 0 3 4
5,8,4 2 3 0 1
5,9,4 2 3 1 0
5,1,0 1 3 2 4
5,10,4 3 2 1 0
5,0,0 1 2 3 4
6,6,4 1 0 2 5 3
6,9,2 4 3 1 5 0
6,7,1 5 3 0 2 4
6,13,4 5 3 2 0 1
6,3,1 0 2 5 3 4
6,4,2 0 3 4 1 5
6,5,2 0 4 3 1 5
6,10,1 5 3 4 2 0
6,8,3 1 4 5 0 2
6,2,1 0 2 4 3 5
6,11,3 4 2 5 1 0
6,14,5 4 2 3 1 0
6,1,0 1 2 4 3 5
6,12,4 5 1 3 2 0
6,15,5 4 3 2 1 0
6,0,0 1 2 3 4 5
7,9,5 2 1 3 0 4 6
7,12,6 4 0 1 3 5 2
7,11,3 6 2 0 4 1 5
7,10,2 4 5 1 0 6 3
7,16,6 5 2 0 4 3 1
7,13,4 2 6 3 1 0 5
7,14,4 3 1 6 5 2 0
7,7,2 0 3 6 1 5 4
7,8,2 5 0 3 4 1 6
7,6,2 0 4 1 5 6 3
7,5,0 3 4 2 1 5 6
7,15,5 3 6 1 4 0 2
7,3,2 0 1 4 3 5 6
7,17,6 1 5 4 3 2 0
7,4,0 1 2 4 6 5 3
7,2,0 1 2 3 5 6 4
7,19,6 4 5 3 1 2 0
7,18,6 4 3 2 5 1 0
7,20,6 4 5 3 2 1 0
7,1,0 1 3 2 4 5 6
7,0,0 1 2 3 4 5 6
7,21,6 5 4 3 2 1 0
8,18,4 2 5 7 6 1 3 0
8,15,7 2 4 3 0 5 1 6
8,11,1 3 6 4 2 0 7 5
8,16,4 7 0 2 5 6 3 1
8,12,3 4 5 2 1 0 6 7
8,17,4 5 3 2 7 1 0 6
8,19,7 5 4 1 0 3 6 2
8,10,0 6 2 3 4 5 7 1
8,9,1 3 0 2 7 6 5 4
8,13,4 0 2 6 7 3 5 1
8,8,2 0 6 1 3 7 4 5
8,7,3 0 1 4 6 2 7 5
8,20,4 7 5 2 6 0 3 1
8,14,5 0 7 2 4 3 1 6
8,6,1 6 0 2 3 4 5 7
8,5,0 2 5 3 1 4 6 7
8,4,0 2 3 4 1 6 5 7
8,23,7 6 3 2 5 4 0 1
8,21,7 5 2 6 3 1 0 4
8,22,7 3 5 6 4 0 2 1
8,24,7 4 6 5 3 1 0 2
8,3,0 1 2 4 3 7 5 6
8,26,6 7 5 4 3 2 0 1
8,27,7 6 4 5 3 2 1 0
8,2,0 3 1 2 4 5 6 7
8,25,5 7 6 4 3 1 2 0
8,1,0 1 2 4 3 5 6 7
8,0,0 1 2 3 4 5 6 7
8,28,7 6 5 4 3 2 1 0
9,23,6 8 7 2 0 1 4 5 3
9,21,8 1 7 0 5 3 4 6 2
9,17,3 5 6 4 7 0 1 2 8
9,16,4 6 0 8 1 3 5 2 7
9,15,6 1 0 4 5 8 2 7 3
9,20,0 6 8 4 1 7 5 3 2
9,24,4 8 2 7 5 6 0 1 3
9,12,6 0 1 5 3 7 2 4 8
9,18,5 2 8 0 3 6 4 7 1
9,19,2 3 8 6 5 4 0 1 7
9,14,1 4 6 2 8 0 3 7 5
9,25,8 7 2 3 1 5 6 4 0
9,26,5 8 4 6 7 1 2 0 3
9,27,4 8 7 3 6 5 0 1 2
9,5,0 1 2 3 5 7 8 4 6
9,22,7 1 6 4 2 8 3 5 0
9,9,2 1 3 0 7 6 4 5 8
9,13,1 5 4 7 0 2 3 8 6
9,28,5 8 7 6 4 0 1 3 2
9,11,0 4 5 1 3 7 8 2 6
9,10,3 0 5 1 6 2 8 4 7
9,8,3 0 5 2 4 1 6 7 8
9,33,8 7 6 3 5 2 4 1 0
9,7,7 0 1 2 3 4 5 6 8
9,29,6 4 8 7 3 5 2 0 1
9,30,8 7 5 4 3 1 2 6 0
9,6,1 0 4 2 3 8 5 6 7
9,4,1 0 4 2 3 6 5 7 8
9,3,0 1 3 2 6 4 5 7 8
9,32,7 8 6 4 5 3 1 0 2
9,2,0 1 3 2 4 5 6 8 7
9,31,7 5 6 8 4 3 2 0 1
9,1,0 1 2 3 4 5 6 8 7
9,34,8 7 6 4 5 3 1 2 0
9,35,8 7 6 5 4 3 1 2 0
9,0,0 1 2 3 4 5 6 7 8
9,36,8 7 6 5 4 3 2 1 0
10,31,8 3 6 4 9 7 5 0 1 2
10,24,8 1 7 2 3 6 5 4 9 0
10,19,0 3 6 4 2 9 8 7 5 1
10,20,1 0 4 6 9 7 8 5 3 2
10,18,4 3 0 5 6 9 1 8 7 2
10,22,6 1 9 4 5 0 3 2 8 7
10,25,4 5 2 9 8 7 0 1 3 6
10,12,3 0 2 4 7 9 1 5 6 8
10,17,1 2 5 9 4 0 6 8 7 3
10,10,0 3 5 1 6 7 4 2 8 9
10,30,9 7 1 8 4 0 6 2 5 3
10,27,7 3 4 9 6 1 5 2 0 8
10,21,4 6 1 2 9 7 3 5 0 8
10,23,9 1 3 5 7 2 8 0 4 6
10,26,9 0 8 5 3 1 6 4 7 2
10,16,2 3 6 7 5 0 4 1 8 9
10,29,5 7 8 1 6 3 9 2 4 0
10,13,0 2 8 1 6 3 4 9 7 5
10,38,7 9 8 6 5 3 1 2 0 4
10,39,9 8 5 7 3 6 4 0 2 1
10,14,8 1 3 2 4 0 6 5 7 9
10,28,4 5 7 8 9 2 3 0 6 1
10,33,7 4 8 9 0 6 5 3 2 1
